provider_id,full_name,specialty,contact
1,Dr. Mary Martin,Endocrinology,[email]
2,Dr. David Allen,Cardiology,[email]
3,Dr. Ashley Thompson,General Practice,[email]
4,Dr. Matthew Nguyen,Endocrinology,[email]
5,Dr. John Roberts,Cardiology,[email]
6,Dr. Mark Nelson,Endocrinology,[email]
7,Dr. Susan Miller,Cardiology,[email]
8,Dr. Michael Lee,Endocrinology,[email]
9,Dr. Paul Taylor,Psychiatry,[email]
10,Dr. Amanda Allen,Neurology,[email]
11,Dr. Michael Sanchez,Cardiology,[email]
12,Dr. Robert Baker,Nephrology,[email]
13,Dr. Matthew Miller,Endocrinology,[email]
14,Dr. Daniel White,Orthopedics,[email]
15,Dr. Susan Mitchell,Psychiatry,[email]
16,Dr. Daniel White,Neurology,[email]
17,Dr. Sarah Roberts,Cardiology,[email]
18,Dr. John Jones,Pulmonology,[email]
19,Dr. Sandra Jackson,General Practice,[email]
20,Dr. Andrew Johnson,Cardiology,[email]
21,Dr. Ashley Thomas,Dermatology,[email]
22,Dr. Paul Moore,Orthopedics,[email]
23,Dr. Mary Thomas,Gastroenterology,[email]
24,Dr. Donald Baker,Neurology,[email]
25,Dr. Daniel Scott,Nephrology,[email]
26,Dr. Amanda Anderson,Endocrinology,[email]
27,Dr. David Hernandez,Orthopedics,[email]
28,Dr. Linda Harris,Gastroenterology,[email]
29,Dr. Deborah Adams,Orthopedics,[email]
30,Dr. Lisa Allen,Neurology,[email]
31,Dr. Charles Hernandez,General Practice,[email]
32,Dr. Sarah Sanchez,General Practice,[email]
33,Dr. Michelle Nguyen,General Practice,[email]
34,Dr. Christopher Jackson,Nephrology,[email]
35,Dr. Margaret Young,Orthopedics,[email]
36,Dr. Christopher Gonzalez,Orthopedics,[email]
37,Dr. Kenneth Ramirez,Dermatology,[email]
38,Dr. Nancy Hernandez,Psychiatry,[email]
39,Dr. Dorothy Wilson,Dermatology,[email]
40,Dr. Emily Martin,General Practice,[email]
41,Dr. Richard Roberts,Cardiology,[email]
42,Dr. Ashley Rodriguez,Endocrinology,[email]
43,Dr. Matthew Johnson,Psychiatry,[email]
44,Dr. Barbara Torres,Pulmonology,[email]
45,Dr. Steven Williams,General Practice,[email]
46,Dr. Emily Walker,Dermatology,[email]
47,Dr. Kenneth Hall,Pulmonology,[email]
48,Dr. Robert Wilson,Psychiatry,[email]
49,Dr. Kimberly Campbell,Nephrology,[email]
50,Dr. Christopher Baker,Cardiology,[email]
